pygeostat_saved_data
4
X
Y
Z
Facies
2100.000000 1475.000000 0.500000 1.000000
2125.000000 1475.000000 0.500000 2.000000
2150.000000 1475.000000 0.500000 2.000000
2175.000000 1475.000000 0.500000 2.000000
2200.000000 1475.000000 0.500000 2.000000
2225.000000 1475.000000 0.500000 2.000000
2250.000000 1475.000000 0.500000 2.000000
2275.000000 1475.000000 0.500000 2.000000
2300.000000 1475.000000 0.500000 2.000000
2325.000000 1475.000000 0.500000 1.000000
2350.000000 1475.000000 0.500000 1.000000
2375.000000 1475.000000 0.500000 1.000000
2400.000000 1475.000000 0.500000 2.000000
2425.000000 1475.000000 0.500000 2.000000
2450.000000 1475.000000 0.500000 2.000000
2475.000000 1475.000000 0.500000 2.000000
2500.000000 1475.000000 0.500000 2.000000
2525.000000 1475.000000 0.500000 1.000000
2550.000000 1475.000000 0.500000 1.000000
2575.000000 1475.000000 0.500000 1.000000
2600.000000 1475.000000 0.500000 1.000000
2625.000000 1475.000000 0.500000 1.000000
2650.000000 1475.000000 0.500000 1.000000
2675.000000 1475.000000 0.500000 1.000000
2700.000000 1475.000000 0.500000 1.000000
2725.000000 1475.000000 0.500000 2.000000
2750.000000 1475.000000 0.500000 2.000000
2775.000000 1475.000000 0.500000 1.000000
2800.000000 1475.000000 0.500000 1.000000
2825.000000 1475.000000 0.500000 2.000000
2850.000000 1475.000000 0.500000 2.000000
2875.000000 1475.000000 0.500000 2.000000
2900.000000 1475.000000 0.500000 1.000000
2925.000000 1475.000000 0.500000 1.000000
2950.000000 1475.000000 0.500000 1.000000
2975.000000 1475.000000 0.500000 1.000000
3000.000000 1475.000000 0.500000 1.000000
3025.000000 1475.000000 0.500000 1.000000
3050.000000 1475.000000 0.500000 1.000000
3075.000000 1475.000000 0.500000 2.000000
3100.000000 1475.000000 0.500000 2.000000
3125.000000 1475.000000 0.500000 2.000000
3150.000000 1475.000000 0.500000 2.000000
3175.000000 1475.000000 0.500000 2.000000
3200.000000 1475.000000 0.500000 2.000000
3225.000000 1475.000000 0.500000 2.000000
0.000000 1500.000000 0.500000 2.000000
25.000000 1500.000000 0.500000 2.000000
50.000000 1500.000000 0.500000 2.000000
75.000000 1500.000000 0.500000 2.000000
100.000000 1500.000000 0.500000 2.000000
125.000000 1500.000000 0.500000 2.000000
150.000000 1500.000000 0.500000 2.000000
175.000000 1500.000000 0.500000 2.000000
200.000000 1500.000000 0.500000 2.000000
225.000000 1500.000000 0.500000 1.000000
250.000000 1500.000000 0.500000 1.000000
275.000000 1500.000000 0.500000 2.000000
300.000000 1500.000000 0.500000 2.000000
325.000000 1500.000000 0.500000 1.000000
350.000000 1500.000000 0.500000 1.000000
375.000000 1500.000000 0.500000 1.000000
400.000000 1500.000000 0.500000 2.000000
425.000000 1500.000000 0.500000 2.000000
450.000000 1500.000000 0.500000 2.000000
475.000000 1500.000000 0.500000 2.000000
500.000000 1500.000000 0.500000 2.000000
525.000000 1500.000000 0.500000 2.000000
550.000000 1500.000000 0.500000 3.000000
575.000000 1500.000000 0.500000 3.000000
600.000000 1500.000000 0.500000 3.000000
625.000000 1500.000000 0.500000 3.000000
650.000000 1500.000000 0.500000 3.000000
675.000000 1500.000000 0.500000 3.000000
700.000000 1500.000000 0.500000 3.000000
725.000000 1500.000000 0.500000 3.000000
750.000000 1500.000000 0.500000 3.000000
775.000000 1500.000000 0.500000 3.000000
800.000000 1500.000000 0.500000 3.000000
825.000000 1500.000000 0.500000 3.000000
850.000000 1500.000000 0.500000 3.000000
875.000000 1500.000000 0.500000 3.000000
900.000000 1500.000000 0.500000 3.000000
925.000000 1500.000000 0.500000 3.000000
950.000000 1500.000000 0.500000 3.000000
975.000000 1500.000000 0.500000 3.000000
1000.000000 1500.000000 0.500000 3.000000
1025.000000 1500.000000 0.500000 3.000000
1050.000000 1500.000000 0.500000 3.000000
1075.000000 1500.000000 0.500000 3.000000
1100.000000 1500.000000 0.500000 3.000000
1125.000000 1500.000000 0.500000 2.000000
1150.000000 1500.000000 0.500000 2.000000
1175.000000 1500.000000 0.500000 2.000000
1200.000000 1500.000000 0.500000 2.000000
1225.000000 1500.000000 0.500000 2.000000
1250.000000 1500.000000 0.500000 2.000000
1275.000000 1500.000000 0.500000 2.000000
1300.000000 1500.000000 0.500000 2.000000
1325.000000 1500.000000 0.500000 2.000000
1350.000000 1500.000000 0.500000 2.000000
1375.000000 1500.000000 0.500000 2.000000
1400.000000 1500.000000 0.500000 2.000000
1425.000000 1500.000000 0.500000 2.000000
1450.000000 1500.000000 0.500000 2.000000
1475.000000 1500.000000 0.500000 2.000000
1500.000000 1500.000000 0.500000 2.000000
1525.000000 1500.000000 0.500000 2.000000
1550.000000 1500.000000 0.500000 2.000000
1575.000000 1500.000000 0.500000 2.000000
1600.000000 1500.000000 0.500000 2.000000
1625.000000 1500.000000 0.500000 2.000000
1650.000000 1500.000000 0.500000 2.000000
1675.000000 1500.000000 0.500000 2.000000
1700.000000 1500.000000 0.500000 2.000000
1725.000000 1500.000000 0.500000 2.000000
1750.000000 1500.000000 0.500000 2.000000
1775.000000 1500.000000 0.500000 2.000000
1800.000000 1500.000000 0.500000 2.000000
1825.000000 1500.000000 0.500000 2.000000
1850.000000 1500.000000 0.500000 1.000000
1875.000000 1500.000000 0.500000 1.000000
1900.000000 1500.000000 0.500000 2.000000
1925.000000 1500.000000 0.500000 2.000000
1950.000000 1500.000000 0.500000 2.000000
1975.000000 1500.000000 0.500000 2.000000
2000.000000 1500.000000 0.500000 1.000000
2025.000000 1500.000000 0.500000 1.000000
2050.000000 1500.000000 0.500000 1.000000
2075.000000 1500.000000 0.500000 1.000000
2100.000000 1500.000000 0.500000 2.000000
2125.000000 1500.000000 0.500000 2.000000
2150.000000 1500.000000 0.500000 2.000000
2175.000000 1500.000000 0.500000 2.000000
2200.000000 1500.000000 0.500000 2.000000
2225.000000 1500.000000 0.500000 2.000000
2250.000000 1500.000000 0.500000 1.000000
2275.000000 1500.000000 0.500000 2.000000
2300.000000 1500.000000 0.500000 1.000000
2325.000000 1500.000000 0.500000 1.000000
2350.000000 1500.000000 0.500000 2.000000
2375.000000 1500.000000 0.500000 2.000000
2400.000000 1500.000000 0.500000 2.000000
2425.000000 1500.000000 0.500000 2.000000
2450.000000 1500.000000 0.500000 1.000000
2475.000000 1500.000000 0.500000 1.000000
2500.000000 1500.000000 0.500000 1.000000
2525.000000 1500.000000 0.500000 1.000000
2550.000000 1500.000000 0.500000 1.000000
2575.000000 1500.000000 0.500000 1.000000
2600.000000 1500.000000 0.500000 1.000000
2625.000000 1500.000000 0.500000 1.000000
2650.000000 1500.000000 0.500000 2.000000
2675.000000 1500.000000 0.500000 2.000000
2700.000000 1500.000000 0.500000 2.000000
2725.000000 1500.000000 0.500000 2.000000
2750.000000 1500.000000 0.500000 1.000000
2775.000000 1500.000000 0.500000 2.000000
2800.000000 1500.000000 0.500000 2.000000
2825.000000 1500.000000 0.500000 2.000000
2850.000000 1500.000000 0.500000 2.000000
2875.000000 1500.000000 0.500000 1.000000
2900.000000 1500.000000 0.500000 1.000000
2925.000000 1500.000000 0.500000 1.000000
2950.000000 1500.000000 0.500000 1.000000
2975.000000 1500.000000 0.500000 1.000000
3000.000000 1500.000000 0.500000 1.000000
3025.000000 1500.000000 0.500000 1.000000
3050.000000 1500.000000 0.500000 1.000000
3075.000000 1500.000000 0.500000 2.000000
3100.000000 1500.000000 0.500000 2.000000
3125.000000 1500.000000 0.500000 2.000000
3150.000000 1500.000000 0.500000 2.000000
3175.000000 1500.000000 0.500000 2.000000
3200.000000 1500.000000 0.500000 1.000000
3225.000000 1500.000000 0.500000 2.000000
0.000000 1525.000000 0.500000 2.000000
25.000000 1525.000000 0.500000 2.000000
50.000000 1525.000000 0.500000 2.000000
75.000000 1525.000000 0.500000 3.000000
100.000000 1525.000000 0.500000 3.000000
125.000000 1525.000000 0.500000 2.000000
150.000000 1525.000000 0.500000 2.000000
175.000000 1525.000000 0.500000 2.000000
200.000000 1525.000000 0.500000 2.000000
225.000000 1525.000000 0.500000 2.000000
250.000000 1525.000000 0.500000 1.000000
275.000000 1525.000000 0.500000 1.000000
300.000000 1525.000000 0.500000 1.000000
325.000000 1525.000000 0.500000 1.000000
350.000000 1525.000000 0.500000 1.000000
375.000000 1525.000000 0.500000 1.000000
400.000000 1525.000000 0.500000 2.000000
425.000000 1525.000000 0.500000 2.000000
450.000000 1525.000000 0.500000 2.000000
475.000000 1525.000000 0.500000 2.000000
500.000000 1525.000000 0.500000 2.000000
525.000000 1525.000000 0.500000 3.000000
550.000000 1525.000000 0.500000 3.000000
575.000000 1525.000000 0.500000 3.000000
600.000000 1525.000000 0.500000 3.000000
625.000000 1525.000000 0.500000 3.000000
650.000000 1525.000000 0.500000 3.000000
675.000000 1525.000000 0.500000 3.000000
700.000000 1525.000000 0.500000 3.000000
725.000000 1525.000000 0.500000 3.000000
750.000000 1525.000000 0.500000 3.000000
775.000000 1525.000000 0.500000 3.000000
800.000000 1525.000000 0.500000 3.000000
825.000000 1525.000000 0.500000 3.000000
850.000000 1525.000000 0.500000 3.000000
875.000000 1525.000000 0.500000 3.000000
900.000000 1525.000000 0.500000 3.000000
925.000000 1525.000000 0.500000 3.000000
950.000000 1525.000000 0.500000 3.000000
975.000000 1525.000000 0.500000 3.000000
1000.000000 1525.000000 0.500000 3.000000
1025.000000 1525.000000 0.500000 3.000000
1050.000000 1525.000000 0.500000 3.000000
1075.000000 1525.000000 0.500000 3.000000
1100.000000 1525.000000 0.500000 3.000000
1125.000000 1525.000000 0.500000 3.000000
1150.000000 1525.000000 0.500000 2.000000
1175.000000 1525.000000 0.500000 2.000000
1200.000000 1525.000000 0.500000 2.000000
1225.000000 1525.000000 0.500000 2.000000
1250.000000 1525.000000 0.500000 2.000000
1275.000000 1525.000000 0.500000 2.000000
1300.000000 1525.000000 0.500000 2.000000
1325.000000 1525.000000 0.500000 2.000000
1350.000000 1525.000000 0.500000 2.000000
1375.000000 1525.000000 0.500000 2.000000
1400.000000 1525.000000 0.500000 2.000000
1425.000000 1525.000000 0.500000 2.000000
1450.000000 1525.000000 0.500000 2.000000
1475.000000 1525.000000 0.500000 2.000000
1500.000000 1525.000000 0.500000 2.000000
1525.000000 1525.000000 0.500000 2.000000
1550.000000 1525.000000 0.500000 2.000000
1575.000000 1525.000000 0.500000 2.000000
1600.000000 1525.000000 0.500000 2.000000
1625.000000 1525.000000 0.500000 2.000000
1650.000000 1525.000000 0.500000 2.000000
1675.000000 1525.000000 0.500000 2.000000
1700.000000 1525.000000 0.500000 2.000000
1725.000000 1525.000000 0.500000 2.000000
1750.000000 1525.000000 0.500000 2.000000
1775.000000 1525.000000 0.500000 2.000000
1800.000000 1525.000000 0.500000 2.000000
1825.000000 1525.000000 0.500000 2.000000
1850.000000 1525.000000 0.500000 2.000000
1875.000000 1525.000000 0.500000 2.000000
1900.000000 1525.000000 0.500000 2.000000
1925.000000 1525.000000 0.500000 2.000000
1950.000000 1525.000000 0.500000 2.000000
1975.000000 1525.000000 0.500000 2.000000
2000.000000 1525.000000 0.500000 2.000000
2025.000000 1525.000000 0.500000 2.000000
2050.000000 1525.000000 0.500000 1.000000
2075.000000 1525.000000 0.500000 2.000000
2100.000000 1525.000000 0.500000 2.000000
2125.000000 1525.000000 0.500000 2.000000
2150.000000 1525.000000 0.500000 2.000000
2175.000000 1525.000000 0.500000 2.000000
2200.000000 1525.000000 0.500000 2.000000
2225.000000 1525.000000 0.500000 2.000000
2250.000000 1525.000000 0.500000 2.000000
2275.000000 1525.000000 0.500000 2.000000
2300.000000 1525.000000 0.500000 2.000000
2325.000000 1525.000000 0.500000 2.000000
2350.000000 1525.000000 0.500000 2.000000
2375.000000 1525.000000 0.500000 2.000000
2400.000000 1525.000000 0.500000 1.000000
2425.000000 1525.000000 0.500000 1.000000
2450.000000 1525.000000 0.500000 1.000000
2475.000000 1525.000000 0.500000 1.000000
2500.000000 1525.000000 0.500000 1.000000
2525.000000 1525.000000 0.500000 1.000000
2550.000000 1525.000000 0.500000 1.000000
2575.000000 1525.000000 0.500000 1.000000
2600.000000 1525.000000 0.500000 1.000000
2625.000000 1525.000000 0.500000 1.000000
2650.000000 1525.000000 0.500000 1.000000
2675.000000 1525.000000 0.500000 2.000000
2700.000000 1525.000000 0.500000 2.000000
2725.000000 1525.000000 0.500000 2.000000
2750.000000 1525.000000 0.500000 2.000000
2775.000000 1525.000000 0.500000 2.000000
2800.000000 1525.000000 0.500000 2.000000
2825.000000 1525.000000 0.500000 2.000000
2850.000000 1525.000000 0.500000 1.000000
2875.000000 1525.000000 0.500000 1.000000
2900.000000 1525.000000 0.500000 1.000000
2925.000000 1525.000000 0.500000 1.000000
2950.000000 1525.000000 0.500000 1.000000
2975.000000 1525.000000 0.500000 1.000000
3000.000000 1525.000000 0.500000 1.000000
3025.000000 1525.000000 0.500000 1.000000
3050.000000 1525.000000 0.500000 2.000000
3075.000000 1525.000000 0.500000 2.000000
3100.000000 1525.000000 0.500000 2.000000
3125.000000 1525.000000 0.500000 2.000000
3150.000000 1525.000000 0.500000 1.000000
3175.000000 1525.000000 0.500000 1.000000
3200.000000 1525.000000 0.500000 1.000000
3225.000000 1525.000000 0.500000 2.000000
0.000000 1550.000000 0.500000 3.000000
25.000000 1550.000000 0.500000 3.000000
50.000000 1550.000000 0.500000 3.000000
75.000000 1550.000000 0.500000 3.000000
100.000000 1550.000000 0.500000 3.000000
125.000000 1550.000000 0.500000 3.000000
150.000000 1550.000000 0.500000 2.000000
175.000000 1550.000000 0.500000 2.000000
200.000000 1550.000000 0.500000 2.000000
225.000000 1550.000000 0.500000 1.000000
250.000000 1550.000000 0.500000 1.000000
275.000000 1550.000000 0.500000 1.000000
300.000000 1550.000000 0.500000 2.000000
325.000000 1550.000000 0.500000 1.000000
350.000000 1550.000000 0.500000 1.000000
375.000000 1550.000000 0.500000 2.000000
400.000000 1550.000000 0.500000 2.000000
425.000000 1550.000000 0.500000 2.000000
450.000000 1550.000000 0.500000 2.000000
475.000000 1550.000000 0.500000 2.000000
500.000000 1550.000000 0.500000 2.000000
525.000000 1550.000000 0.500000 3.000000
550.000000 1550.000000 0.500000 3.000000
575.000000 1550.000000 0.500000 3.000000
600.000000 1550.000000 0.500000 3.000000
625.000000 1550.000000 0.500000 3.000000
650.000000 1550.000000 0.500000 3.000000
675.000000 1550.000000 0.500000 3.000000
700.000000 1550.000000 0.500000 3.000000
725.000000 1550.000000 0.500000 3.000000
750.000000 1550.000000 0.500000 3.000000
775.000000 1550.000000 0.500000 3.000000
800.000000 1550.000000 0.500000 3.000000
825.000000 1550.000000 0.500000 3.000000
850.000000 1550.000000 0.500000 3.000000
875.000000 1550.000000 0.500000 3.000000
900.000000 1550.000000 0.500000 3.000000
925.000000 1550.000000 0.500000 3.000000
950.000000 1550.000000 0.500000 3.000000
975.000000 1550.000000 0.500000 3.000000
1000.000000 1550.000000 0.500000 3.000000
1025.000000 1550.000000 0.500000 3.000000
1050.000000 1550.000000 0.500000 3.000000
1075.000000 1550.000000 0.500000 3.000000
1100.000000 1550.000000 0.500000 3.000000
1125.000000 1550.000000 0.500000 3.000000
1150.000000 1550.000000 0.500000 3.000000
1175.000000 1550.000000 0.500000 3.000000
1200.000000 1550.000000 0.500000 2.000000
1225.000000 1550.000000 0.500000 2.000000
1250.000000 1550.000000 0.500000 3.000000
1275.000000 1550.000000 0.500000 3.000000
1300.000000 1550.000000 0.500000 3.000000
1325.000000 1550.000000 0.500000 2.000000
1350.000000 1550.000000 0.500000 2.000000
1375.000000 1550.000000 0.500000 2.000000
1400.000000 1550.000000 0.500000 2.000000
1425.000000 1550.000000 0.500000 2.000000
1450.000000 1550.000000 0.500000 2.000000
1475.000000 1550.000000 0.500000 2.000000
1500.000000 1550.000000 0.500000 2.000000
1525.000000 1550.000000 0.500000 2.000000
1550.000000 1550.000000 0.500000 2.000000
1575.000000 1550.000000 0.500000 2.000000
1600.000000 1550.000000 0.500000 2.000000
1625.000000 1550.000000 0.500000 2.000000
1650.000000 1550.000000 0.500000 2.000000
1675.000000 1550.000000 0.500000 2.000000
1700.000000 1550.000000 0.500000 2.000000
1725.000000 1550.000000 0.500000 2.000000
1750.000000 1550.000000 0.500000 2.000000
1775.000000 1550.000000 0.500000 2.000000
1800.000000 1550.000000 0.500000 2.000000
1825.000000 1550.000000 0.500000 2.000000
1850.000000 1550.000000 0.500000 2.000000
1875.000000 1550.000000 0.500000 2.000000
1900.000000 1550.000000 0.500000 2.000000
1925.000000 1550.000000 0.500000 2.000000
1950.000000 1550.000000 0.500000 2.000000
1975.000000 1550.000000 0.500000 2.000000
2000.000000 1550.000000 0.500000 2.000000
2025.000000 1550.000000 0.500000 2.000000
2050.000000 1550.000000 0.500000 2.000000
2075.000000 1550.000000 0.500000 2.000000
2100.000000 1550.000000 0.500000 2.000000
2125.000000 1550.000000 0.500000 2.000000
2150.000000 1550.000000 0.500000 2.000000
2175.000000 1550.000000 0.500000 2.000000
2200.000000 1550.000000 0.500000 2.000000
2225.000000 1550.000000 0.500000 2.000000
2250.000000 1550.000000 0.500000 2.000000
2275.000000 1550.000000 0.500000 2.000000
2300.000000 1550.000000 0.500000 2.000000
2325.000000 1550.000000 0.500000 1.000000
2350.000000 1550.000000 0.500000 1.000000
2375.000000 1550.000000 0.500000 1.000000
2400.000000 1550.000000 0.500000 1.000000
2425.000000 1550.000000 0.500000 1.000000
2450.000000 1550.000000 0.500000 1.000000
2475.000000 1550.000000 0.500000 1.000000
2500.000000 1550.000000 0.500000 1.000000
2525.000000 1550.000000 0.500000 1.000000
2550.000000 1550.000000 0.500000 1.000000
2575.000000 1550.000000 0.500000 1.000000
2600.000000 1550.000000 0.500000 1.000000
2625.000000 1550.000000 0.500000 1.000000
2650.000000 1550.000000 0.500000 1.000000
2675.000000 1550.000000 0.500000 1.000000
2700.000000 1550.000000 0.500000 1.000000
2725.000000 1550.000000 0.500000 2.000000
2750.000000 1550.000000 0.500000 2.000000
2775.000000 1550.000000 0.500000 2.000000
2800.000000 1550.000000 0.500000 2.000000
2825.000000 1550.000000 0.500000 1.000000
2850.000000 1550.000000 0.500000 1.000000
2875.000000 1550.000000 0.500000 1.000000
2900.000000 1550.000000 0.500000 1.000000
2925.000000 1550.000000 0.500000 1.000000
2950.000000 1550.000000 0.500000 1.000000
2975.000000 1550.000000 0.500000 1.000000
3000.000000 1550.000000 0.500000 1.000000
3025.000000 1550.000000 0.500000 2.000000
3050.000000 1550.000000 0.500000 2.000000
3075.000000 1550.000000 0.500000 2.000000
3100.000000 1550.000000 0.500000 1.000000
3125.000000 1550.000000 0.500000 1.000000
3150.000000 1550.000000 0.500000 1.000000
3175.000000 1550.000000 0.500000 1.000000
3200.000000 1550.000000 0.500000 2.000000
3225.000000 1550.000000 0.500000 2.000000
0.000000 1575.000000 0.500000 3.000000
25.000000 1575.000000 0.500000 3.000000
50.000000 1575.000000 0.500000 3.000000
75.000000 1575.000000 0.500000 3.000000
100.000000 1575.000000 0.500000 3.000000
125.000000 1575.000000 0.500000 3.000000
150.000000 1575.000000 0.500000 3.000000
175.000000 1575.000000 0.500000 2.000000
200.000000 1575.000000 0.500000 2.000000
225.000000 1575.000000 0.500000 2.000000
250.000000 1575.000000 0.500000 1.000000
275.000000 1575.000000 0.500000 1.000000
300.000000 1575.000000 0.500000 1.000000
325.000000 1575.000000 0.500000 2.000000
350.000000 1575.000000 0.500000 1.000000
375.000000 1575.000000 0.500000 2.000000
400.000000 1575.000000 0.500000 2.000000
425.000000 1575.000000 0.500000 2.000000
450.000000 1575.000000 0.500000 2.000000
475.000000 1575.000000 0.500000 2.000000
500.000000 1575.000000 0.500000 2.000000
525.000000 1575.000000 0.500000 2.000000
550.000000 1575.000000 0.500000 3.000000
575.000000 1575.000000 0.500000 3.000000
600.000000 1575.000000 0.500000 3.000000
625.000000 1575.000000 0.500000 3.000000
650.000000 1575.000000 0.500000 3.000000
675.000000 1575.000000 0.500000 3.000000
700.000000 1575.000000 0.500000 3.000000
725.000000 1575.000000 0.500000 3.000000
750.000000 1575.000000 0.500000 3.000000
775.000000 1575.000000 0.500000 3.000000
800.000000 1575.000000 0.500000 3.000000
825.000000 1575.000000 0.500000 3.000000
850.000000 1575.000000 0.500000 3.000000
875.000000 1575.000000 0.500000 3.000000
900.000000 1575.000000 0.500000 3.000000
925.000000 1575.000000 0.500000 3.000000
950.000000 1575.000000 0.500000 3.000000
975.000000 1575.000000 0.500000 3.000000
1000.000000 1575.000000 0.500000 3.000000
1025.000000 1575.000000 0.500000 3.000000
1050.000000 1575.000000 0.500000 3.000000
1075.000000 1575.000000 0.500000 3.000000
1100.000000 1575.000000 0.500000 3.000000
1125.000000 1575.000000 0.500000 3.000000
1150.000000 1575.000000 0.500000 3.000000
1175.000000 1575.000000 0.500000 3.000000
1200.000000 1575.000000 0.500000 3.000000
1225.000000 1575.000000 0.500000 3.000000
1250.000000 1575.000000 0.500000 3.000000
1275.000000 1575.000000 0.500000 3.000000
1300.000000 1575.000000 0.500000 3.000000
1325.000000 1575.000000 0.500000 3.000000
1350.000000 1575.000000 0.500000 2.000000
1375.000000 1575.000000 0.500000 2.000000
1400.000000 1575.000000 0.500000 2.000000
1425.000000 1575.000000 0.500000 2.000000
1450.000000 1575.000000 0.500000 2.000000
1475.000000 1575.000000 0.500000 2.000000
1500.000000 1575.000000 0.500000 2.000000
1525.000000 1575.000000 0.500000 2.000000
1550.000000 1575.000000 0.500000 2.000000
1575.000000 1575.000000 0.500000 2.000000
1600.000000 1575.000000 0.500000 2.000000
1625.000000 1575.000000 0.500000 2.000000
1650.000000 1575.000000 0.500000 2.000000
1675.000000 1575.000000 0.500000 2.000000
1700.000000 1575.000000 0.500000 2.000000
1725.000000 1575.000000 0.500000 2.000000
1750.000000 1575.000000 0.500000 2.000000
1775.000000 1575.000000 0.500000 2.000000
1800.000000 1575.000000 0.500000 2.000000
1825.000000 1575.000000 0.500000 2.000000
1850.000000 1575.000000 0.500000 2.000000
1875.000000 1575.000000 0.500000 2.000000
1900.000000 1575.000000 0.500000 2.000000
1925.000000 1575.000000 0.500000 2.000000
1950.000000 1575.000000 0.500000 2.000000
1975.000000 1575.000000 0.500000 2.000000
2000.000000 1575.000000 0.500000 2.000000
2025.000000 1575.000000 0.500000 2.000000
2050.000000 1575.000000 0.500000 2.000000
2075.000000 1575.000000 0.500000 2.000000
2100.000000 1575.000000 0.500000 2.000000
2125.000000 1575.000000 0.500000 2.000000
2150.000000 1575.000000 0.500000 2.000000
2175.000000 1575.000000 0.500000 2.000000
2200.000000 1575.000000 0.500000 2.000000
2225.000000 1575.000000 0.500000 2.000000
2250.000000 1575.000000 0.500000 2.000000
2275.000000 1575.000000 0.500000 1.000000
2300.000000 1575.000000 0.500000 1.000000
2325.000000 1575.000000 0.500000 1.000000
2350.000000 1575.000000 0.500000 1.000000
2375.000000 1575.000000 0.500000 1.000000
2400.000000 1575.000000 0.500000 1.000000
2425.000000 1575.000000 0.500000 1.000000
2450.000000 1575.000000 0.500000 1.000000
2475.000000 1575.000000 0.500000 1.000000
2500.000000 1575.000000 0.500000 1.000000
2525.000000 1575.000000 0.500000 1.000000
2550.000000 1575.000000 0.500000 2.000000
2575.000000 1575.000000 0.500000 2.000000
2600.000000 1575.000000 0.500000 2.000000
2625.000000 1575.000000 0.500000 2.000000
2650.000000 1575.000000 0.500000 2.000000
2675.000000 1575.000000 0.500000 1.000000
2700.000000 1575.000000 0.500000 1.000000
2725.000000 1575.000000 0.500000 1.000000
2750.000000 1575.000000 0.500000 1.000000
2775.000000 1575.000000 0.500000 2.000000
2800.000000 1575.000000 0.500000 2.000000
2825.000000 1575.000000 0.500000 2.000000
2850.000000 1575.000000 0.500000 1.000000
2875.000000 1575.000000 0.500000 1.000000
2900.000000 1575.000000 0.500000 1.000000
2925.000000 1575.000000 0.500000 1.000000
2950.000000 1575.000000 0.500000 1.000000
2975.000000 1575.000000 0.500000 1.000000
3000.000000 1575.000000 0.500000 2.000000
3025.000000 1575.000000 0.500000 2.000000
3050.000000 1575.000000 0.500000 2.000000
3075.000000 1575.000000 0.500000 2.000000
3100.000000 1575.000000 0.500000 1.000000
3125.000000 1575.000000 0.500000 1.000000
3150.000000 1575.000000 0.500000 1.000000
3175.000000 1575.000000 0.500000 2.000000
3200.000000 1575.000000 0.500000 2.000000
3225.000000 1575.000000 0.500000 2.000000
0.000000 1600.000000 0.500000 3.000000
25.000000 1600.000000 0.500000 3.000000
50.000000 1600.000000 0.500000 3.000000
75.000000 1600.000000 0.500000 3.000000
100.000000 1600.000000 0.500000 3.000000
125.000000 1600.000000 0.500000 3.000000
150.000000 1600.000000 0.500000 3.000000
175.000000 1600.000000 0.500000 2.000000
200.000000 1600.000000 0.500000 2.000000
225.000000 1600.000000 0.500000 2.000000
250.000000 1600.000000 0.500000 2.000000
275.000000 1600.000000 0.500000 2.000000
300.000000 1600.000000 0.500000 1.000000
325.000000 1600.000000 0.500000 1.000000
350.000000 1600.000000 0.500000 1.000000
375.000000 1600.000000 0.500000 2.000000
400.000000 1600.000000 0.500000 2.000000
425.000000 1600.000000 0.500000 2.000000
450.000000 1600.000000 0.500000 2.000000
475.000000 1600.000000 0.500000 2.000000
500.000000 1600.000000 0.500000 2.000000
525.000000 1600.000000 0.500000 2.000000
550.000000 1600.000000 0.500000 3.000000
575.000000 1600.000000 0.500000 3.000000
600.000000 1600.000000 0.500000 3.000000
625.000000 1600.000000 0.500000 3.000000
650.000000 1600.000000 0.500000 3.000000
675.000000 1600.000000 0.500000 3.000000
700.000000 1600.000000 0.500000 3.000000
725.000000 1600.000000 0.500000 3.000000
750.000000 1600.000000 0.500000 3.000000
775.000000 1600.000000 0.500000 3.000000
800.000000 1600.000000 0.500000 3.000000
825.000000 1600.000000 0.500000 3.000000
850.000000 1600.000000 0.500000 3.000000
875.000000 1600.000000 0.500000 3.000000
900.000000 1600.000000 0.500000 3.000000
925.000000 1600.000000 0.500000 3.000000
950.000000 1600.000000 0.500000 3.000000
975.000000 1600.000000 0.500000 3.000000
1000.000000 1600.000000 0.500000 3.000000
1025.000000 1600.000000 0.500000 3.000000
1050.000000 1600.000000 0.500000 3.000000
1075.000000 1600.000000 0.500000 3.000000
1100.000000 1600.000000 0.500000 3.000000
1125.000000 1600.000000 0.500000 3.000000
1150.000000 1600.000000 0.500000 3.000000
1175.000000 1600.000000 0.500000 3.000000
1200.000000 1600.000000 0.500000 3.000000
1225.000000 1600.000000 0.500000 3.000000
1250.000000 1600.000000 0.500000 3.000000
1275.000000 1600.000000 0.500000 3.000000
1300.000000 1600.000000 0.500000 3.000000
1325.000000 1600.000000 0.500000 3.000000
1350.000000 1600.000000 0.500000 3.000000
1375.000000 1600.000000 0.500000 2.000000
1400.000000 1600.000000 0.500000 2.000000
1425.000000 1600.000000 0.500000 2.000000
1450.000000 1600.000000 0.500000 2.000000
1475.000000 1600.000000 0.500000 2.000000
1500.000000 1600.000000 0.500000 2.000000
1525.000000 1600.000000 0.500000 2.000000
1550.000000 1600.000000 0.500000 2.000000
1575.000000 1600.000000 0.500000 2.000000
1600.000000 1600.000000 0.500000 2.000000
1625.000000 1600.000000 0.500000 2.000000
1650.000000 1600.000000 0.500000 2.000000
1675.000000 1600.000000 0.500000 2.000000
1700.000000 1600.000000 0.500000 2.000000
1725.000000 1600.000000 0.500000 2.000000
1750.000000 1600.000000 0.500000 2.000000
1775.000000 1600.000000 0.500000 2.000000
1800.000000 1600.000000 0.500000 2.000000
1825.000000 1600.000000 0.500000 2.000000
1850.000000 1600.000000 0.500000 2.000000
1875.000000 1600.000000 0.500000 2.000000
1900.000000 1600.000000 0.500000 2.000000
1925.000000 1600.000000 0.500000 2.000000
